tempo (s); pos_x (m); pos_y (m); altitude (m); velocidade (m/s); fator_carga; profundor [%]; leme [%]; aileron [%];
103,4729;0,867700386047363;0,00331957265734673;-0,00826230049133301;0,0182380944490433;1,433029E-05;0;0;0;
103,4763;0,867700386047363;0,00331957265734673;-0,00826230049133301;0,0182380944490433;1,433029E-05;0;0;0;
103,4794;0,867700386047363;0,00331957265734673;-0,00826230049133301;0,0182380944490433;1,433029E-05;0;0;0;
103,4834;0,868072509765625;0,00331850200891495;-0,00826702117919922;0,0184462279081345;1,213904E-05;0;0;0;
103,4874;0,868072509765625;0,00331850200891495;-0,00826702117919922;0,0184462279081345;1,213904E-05;0;0;0;
103,4902;0,868072509765625;0,00331850200891495;-0,00826702117919922;0,0184462279081345;1,213904E-05;0;0;0;
103,4932;0,868072509765625;0,00331850200891495;-0,00826702117919922;0,0184462279081345;1,213904E-05;0;0;0;
103,4972;0,868072509765625;0,00331850200891495;-0,00826702117919922;0,0184462279081345;1,213904E-05;0;0;0;
103,5017;0,86846170425415;0,00332333371043205;-0,00827382802963257;0,0192398950457573;1,209662E-05;0;0;0;
103,5059;0,86846170425415;0,00332333371043205;-0,00827382802963257;0,0192398950457573;1,209662E-05;0;0;0;
103,5091;0,86846170425415;0,00332333371043205;-0,00827382802963257;0,0192398950457573;1,209662E-05;0;0;0;
103,5124;0,86846170425415;0,00332333371043205;-0,00827382802963257;0,0192398950457573;1,209662E-05;0;0;0;
103,5165;0,86846170425415;0,00332333371043205;-0,00827382802963257;0,0192398950457573;1,209662E-05;0;0;0;
103,5205;0,86874361038208;0,00332470461726189;-0,00825903415679932;0,0144799932837486;1,255248E-05;0;0;0;
103,5247;0,86874361038208;0,00332470461726189;-0,00825903415679932;0,0144799932837486;1,255248E-05;0;0;0;
103,528;0,86874361038208;0,00332470461726189;-0,00825903415679932;0,0144799932837486;1,255248E-05;0;0;0;
103,5315;0,86874361038208;0,00332470461726189;-0,00825903415679932;0,0144799932837486;1,255248E-05;0;0;0;
103,5354;0,86874361038208;0,00332470461726189;-0,00825903415679932;0,0144799932837486;1,255248E-05;0;0;0;
103,5386;0,86874361038208;0,00332470461726189;-0,00825903415679932;0,0144799932837486;1,255248E-05;0;0;0;
103,5419;0,869001770019531;0,00333623513579369;-0,00824106931686401;0,0134372025728226;9,570973E-06;0;0;0;
103,5459;0,869001770019531;0,00333623513579369;-0,00824106931686401;0,0134372025728226;9,570973E-06;0;0;0;
103,5491;0,869001770019531;0,00333623513579369;-0,00824106931686401;0,0134372025728226;9,570973E-06;0;0;0;
103,5526;0,869001770019531;0,00333623513579369;-0,00824106931686401;0,0134372025728226;9,570973E-06;0;0;0;
103,5559;0,869001770019531;0,00333623513579369;-0,00824106931686401;0,0134372025728226;9,570973E-06;0;0;0;
103,5599;0,869001770019531;0,00333623513579369;-0,00824106931686401;0,0134372025728226;9,570973E-06;0;0;0;
103,5631;0,86933126449585;0,00333952009677887;-0,00824048519134521;0,016515776515007;9,063331E-06;0;0;0;
103,5673;0,86933126449585;0,00333952009677887;-0,00824048519134521;0,016515776515007;9,063331E-06;0;0;0;
103,5707;0,86933126449585;0,00333952009677887;-0,00824048519134521;0,016515776515007;9,063331E-06;0;0;0;
103,5747;0,86933126449585;0,00333952009677887;-0,00824048519134521;0,016515776515007;9,063331E-06;0;0;0;
103,5778;0,86933126449585;0,00333952009677887;-0,00824048519134521;0,016515776515007;9,063331E-06;0;0;0;
103,5813;0,869720649719238;0,00334267169237137;-0,00825239419937134;0,0191625311970711;1,101391E-05;0;0;0;
103,5852;0,869720649719238;0,00334267169237137;-0,00825239419937134;0,0191625311970711;1,101391E-05;0;0;0;
103,5882;0,869720649719238;0,00334267169237137;-0,00825239419937134;0,0191625311970711;1,101391E-05;0;0;0;
103,5913;0,869720649719238;0,00334267169237137;-0,00825239419937134;0,0191625311970711;1,101391E-05;0;0;0;
103,5947;0,869720649719238;0,00334267169237137;-0,00825239419937134;0,0191625311970711;1,101391E-05;0;0;0;
103,5977;0,869720649719238;0,00334267169237137;-0,00825239419937134;0,0191625311970711;1,101391E-05;0;0;0;
103,6015;0,870124053955078;0,00334331393241882;-0,00826785564422607;0,0197556063532829;1,281821E-05;0;0;0;
103,6056;0,870124053955078;0,00334331393241882;-0,00826785564422607;0,0197556063532829;1,281821E-05;0;0;0;
103,6089;0,870124053955078;0,00334331393241882;-0,00826785564422607;0,0197556063532829;1,281821E-05;0;0;0;
103,612;0,870124053955078;0,00334331393241882;-0,00826785564422607;0,0197556063532829;1,281821E-05;0;0;0;
103,6151;0,870124053955078;0,00334331393241882;-0,00826785564422607;0,0197556063532829;1,281821E-05;0;0;0;
103,6184;0,870124053955078;0,00334331393241882;-0,00826785564422607;0,0197556063532829;1,281821E-05;0;0;0;
103,6219;0,870426940917969;0,00335186943411827;-0,00825396776199341;0,0154660850763321;1,330749E-05;0;0;0;
103,6258;0,870426940917969;0,00335186943411827;-0,00825396776199341;0,0154660850763321;1,330749E-05;0;0;0;
103,6288;0,870426940917969;0,00335186943411827;-0,00825396776199341;0,0154660850763321;1,330749E-05;0;0;0;
103,6326;0,870426940917969;0,00335186943411827;-0,00825396776199341;0,0154660850763321;1,330749E-05;0;0;0;
103,6361;0,870426940917969;0,00335186943411827;-0,00825396776199341;0,0154660850763321;1,330749E-05;0;0;0;
103,6395;0,870426940917969;0,00335186943411827;-0,00825396776199341;0,0154660850763321;1,330749E-05;0;0;0;
103,6428;0,870741367340088;0,0033549964427948;-0,00824698209762573;0,0159014984965324;9,914517E-06;0;0;0;
103,647;0,870741367340088;0,0033549964427948;-0,00824698209762573;0,0159014984965324;9,914517E-06;0;0;0;
103,6502;0,870741367340088;0,0033549964427948;-0,00824698209762573;0,0159014984965324;9,914517E-06;0;0;0;
103,6537;0,870741367340088;0,0033549964427948;-0,00824698209762573;0,0159014984965324;9,914517E-06;0;0;0;
103,6567;0,870741367340088;0,0033549964427948;-0,00824698209762573;0,0159014984965324;9,914517E-06;0;0;0;
103,6602;0,870974731445312;0,00336374416947365;-0,00822995901107788;0,0122301831841469;1,044046E-05;0;0;0;
103,6643;0,870974731445312;0,00336374416947365;-0,00822995901107788;0,0122301831841469;1,044046E-05;0;0;0;
103,6678;0,870974731445312;0,00336374416947365;-0,00822995901107788;0,0122301831841469;1,044046E-05;0;0;0;
103,6711;0,870974731445312;0,00336374416947365;-0,00822995901107788;0,0122301831841469;1,044046E-05;0;0;0;
103,6743;0,870974731445312;0,00336374416947365;-0,00822995901107788;0,0122301831841469;1,044046E-05;0;0;0;
103,6777;0,870974731445312;0,00336374416947365;-0,00822995901107788;0,0122301831841469;1,044046E-05;0;0;0;
103,6808;0,871333312988281;0,00336639359593391;-0,00823915004730225;0,0177242711186409;8,720439E-06;0;0;0;
103,6852;0,871333312988281;0,00336639359593391;-0,00823915004730225;0,0177242711186409;8,720439E-06;0;0;0;
103,6881;0,871333312988281;0,00336639359593391;-0,00823915004730225;0,0177242711186409;8,720439E-06;0;0;0;
103,6916;0,871333312988281;0,00336639359593391;-0,00823915004730225;0,0177242711186409;8,720439E-06;0;0;0;
103,6948;0,871333312988281;0,00336639359593391;-0,00823915004730225;0,0177242711186409;8,720439E-06;0;0;0;
103,698;0,871333312988281;0,00336639359593391;-0,00823915004730225;0,0177242711186409;8,720439E-06;0;0;0;
103,7022;0,871627807617188;0,00337235555052757;-0,00823856592178345;0,0148316621780396;1,202361E-05;0;0;0;
103,7067;0,871627807617188;0,00337235555052757;-0,00823856592178345;0,0148316621780396;1,202361E-05;0;0;0;
103,7096;0,871627807617188;0,00337235555052757;-0,00823856592178345;0,0148316621780396;1,202361E-05;0;0;0;
103,7132;0,871627807617188;0,00337235555052757;-0,00823856592178345;0,0148316621780396;1,202361E-05;0;0;0;
103,717;0,871627807617188;0,00337235555052757;-0,00823856592178345;0,0148316621780396;1,202361E-05;0;0;0;
103,7202;0,87199878692627;0,00337413549423218;-0,00824825763702393;0,0182679161429405;1,035338E-05;0;0;0;
103,7239;0,87199878692627;0,00337413549423218;-0,00824825763702393;0,0182679161429405;1,035338E-05;0;0;0;
103,7269;0,87199878692627;0,00337413549423218;-0,00824825763702393;0,0182679161429405;1,035338E-05;0;0;0;
103,73;0,87199878692627;0,00337413549423218;-0,00824825763702393;0,0182679161429405;1,035338E-05;0;0;0;
103,7335;0,87199878692627;0,00337413549423218;-0,00824825763702393;0,0182679161429405;1,035338E-05;0;0;0;
103,7367;0,87199878692627;0,00337413549423218;-0,00824825763702393;0,0182679161429405;1,035338E-05;0;0;0;
103,7399;0,87199878692627;0,00337413549423218;-0,00824825763702393;0,0182679161429405;1,035338E-05;0;0;0;
103,7433;0,872314834594727;0,00336809754371643;-0,00825202465057373;0,0157299727201462;1,223718E-05;0;0;0;
103,747;0,872314834594727;0,00336809754371643;-0,00825202465057373;0,0157299727201462;1,223718E-05;0;0;0;
103,7501;0,872314834594727;0,00336809754371643;-0,00825202465057373;0,0157299727201462;1,223718E-05;0;0;0;
103,7533;0,872314834594727;0,00336809754371643;-0,00825202465057373;0,0157299727201462;1,223718E-05;0;0;0;
103,7564;0,872314834594727;0,00336809754371643;-0,00825202465057373;0,0157299727201462;1,223718E-05;0;0;0;
103,7593;0,872314834594727;0,00336809754371643;-0,00825202465057373;0,0157299727201462;1,223718E-05;0;0;0;
103,7624;0,872618865966797;0,0033699244260788;-0,00824580192565918;0,0153233826160431;1,090961E-05;0;0;0;
103,7664;0,872618865966797;0,0033699244260788;-0,00824580192565918;0,0153233826160431;1,090961E-05;0;0;0;
103,7698;0,872618865966797;0,0033699244260788;-0,00824580192565918;0,0153233826160431;1,090961E-05;0;0;0;
103,7731;0,872618865966797;0,0033699244260788;-0,00824580192565918;0,0153233826160431;1,090961E-05;0;0;0;
103,7766;0,872618865966797;0,0033699244260788;-0,00824580192565918;0,0153233826160431;1,090961E-05;0;0;0;
103,7803;0,872890186309814;0,00338014662265778;-0,00823400020599365;0,0138774409890175;1,018776E-05;0;0;0;
103,785;0,872890186309814;0,00338014662265778;-0,00823400020599365;0,0138774409890175;1,018776E-05;0;0;0;
103,7877;0,872890186309814;0,00338014662265778;-0,00823400020599365;0,0138774409890175;1,018776E-05;0;0;0;
103,791;0,872890186309814;0,00338014662265778;-0,00823400020599365;0,0138774409890175;1,018776E-05;0;0;0;
103,7942;0,872890186309814;0,00338014662265778;-0,00823400020599365;0,0138774409890175;1,018776E-05;0;0;0;
103,7973;0,872890186309814;0,00338014662265778;-0,00823400020599365;0,0138774409890175;1,018776E-05;0;0;0;
103,801;0,873198223114014;0,0033778190612793;-0,00823345184326172;0,0154092133045197;9,419972E-06;0;0;0;
103,8049;0,873198223114014;0,0033778190612793;-0,00823345184326172;0,0154092133045197;9,419972E-06;0;0;0;
103,8082;0,873198223114014;0,0033778190612793;-0,00823345184326172;0,0154092133045197;9,419972E-06;0;0;0;
103,8115;0,873198223114014;0,0033778190612793;-0,00823345184326172;0,0154092133045197;9,419972E-06;0;0;0;
103,8147;0,873198223114014;0,0033778190612793;-0,00823345184326172;0,0154092133045197;9,419972E-06;0;0;0;
103,8183;0,873198223114014;0,0033778190612793;-0,00823345184326172;0,0154092133045197;9,419972E-06;0;0;0;
103,822;0,873478031158447;0,00337823480367661;-0,00822566747665405;0,0141844883561134;1,052342E-05;0;0;0;
103,826;0,873478031158447;0,00337823480367661;-0,00822566747665405;0,0141844883561134;1,052342E-05;0;0;0;
103,8292;0,873478031158447;0,00337823480367661;-0,00822566747665405;0,0141844883561134;1,052342E-05;0;0;0;
103,8324;0,873478031158447;0,00337823480367661;-0,00822566747665405;0,0141844883561134;1,052342E-05;0;0;0;
103,8368;0,873478031158447;0,00337823480367661;-0,00822566747665405;0,0141844883561134;1,052342E-05;0;0;0;
103,8397;0,873478031158447;0,00337823480367661;-0,00822566747665405;0,0141844883561134;1,052342E-05;0;0;0;
103,8431;0,873776245117188;0,00337863564491272;-0,00822192430496216;0,0149917870759964;9,70886E-06;0;0;0;
103,847;0,873776245117188;0,00337863564491272;-0,00822192430496216;0,0149917870759964;9,70886E-06;0;0;0;
103,8502;0,873776245117188;0,00337863564491272;-0,00822192430496216;0,0149917870759964;9,70886E-06;0;0;0;
103,8541;0,873776245117188;0,00337863564491272;-0,00822192430496216;0,0149917870759964;9,70886E-06;0;0;0;
103,8576;0,873776245117188;0,00337863564491272;-0,00822192430496216;0,0149917870759964;9,70886E-06;0;0;0;
103,8602;0,874122333526611;0,00337987318634987;-0,00823475122451782;0,0169960245490074;1,018152E-05;0;0;0;
103,8636;0,874122333526611;0,00337987318634987;-0,00823475122451782;0,0169960245490074;1,018152E-05;0;0;0;
103,867;0,874122333526611;0,00337987318634987;-0,00823475122451782;0,0169960245490074;1,018152E-05;0;0;0;
103,8701;0,874122333526611;0,00337987318634987;-0,00823475122451782;0,0169960245490074;1,018152E-05;0;0;0;
103,8737;0,874122333526611;0,00337987318634987;-0,00823475122451782;0,0169960245490074;1,018152E-05;0;0;0;
103,8769;0,874122333526611;0,00337987318634987;-0,00823475122451782;0,0169960245490074;1,018152E-05;0;0;0;
103,8799;0,874122333526611;0,00337987318634987;-0,00823475122451782;0,0169960245490074;1,018152E-05;0;0;0;
103,8839;0,874484062194824;0,00337959676980972;-0,00824199914932251;0,0178142294287682;1,184685E-05;0;0;0;
103,8878;0,874484062194824;0,00337959676980972;-0,00824199914932251;0,0178142294287682;1,184685E-05;0;0;0;
103,8909;0,874484062194824;0,00337959676980972;-0,00824199914932251;0,0178142294287682;1,184685E-05;0;0;0;
103,8941;0,874484062194824;0,00337959676980972;-0,00824199914932251;0,0178142294287682;1,184685E-05;0;0;0;
103,8975;0,874484062194824;0,00337959676980972;-0,00824199914932251;0,0178142294287682;1,184685E-05;0;0;0;
103,9015;0,874715709686279;0,00338625982403755;-0,0082255482673645;0,0120314761996269;1,18391E-05;0;0;0;
103,9055;0,874715709686279;0,00338625982403755;-0,0082255482673645;0,0120314761996269;1,18391E-05;0;0;0;
103,9085;0,874715709686279;0,00338625982403755;-0,0082255482673645;0,0120314761996269;1,18391E-05;0;0;0;
103,9116;0,874715709686279;0,00338625982403755;-0,0082255482673645;0,0120314761996269;1,18391E-05;0;0;0;
103,9148;0,874715709686279;0,00338625982403755;-0,0082255482673645;0,0120314761996269;1,18391E-05;0;0;0;
103,9184;0,874715709686279;0,00338625982403755;-0,0082255482673645;0,0120314761996269;1,18391E-05;0;0;0;
103,9216;0,875053215026856;0,00338980853557587;-0,0082378625869751;0,0165974989533424;8,607475E-06;0;0;0;
103,9255;0,875053215026856;0,00338980853557587;-0,0082378625869751;0,0165974989533424;8,607475E-06;0;0;0;
103,9285;0,875053215026856;0,00338980853557587;-0,0082378625869751;0,0165974989533424;8,607475E-06;0;0;0;
103,9316;0,875053215026856;0,00338980853557587;-0,0082378625869751;0,0165974989533424;8,607475E-06;0;0;0;
103,9358;0,875053215026856;0,00338980853557587;-0,0082378625869751;0,0165974989533424;8,607475E-06;0;0;0;
103,939;0,875053215026856;0,00338980853557587;-0,0082378625869751;0,0165974989533424;8,607475E-06;0;0;0;
103,9425;0,87542142868042;0,00339578911662102;-0,0082563042640686;0,0179506719112396;1,163817E-05;0;0;0;
103,9462;0,87542142868042;0,00339578911662102;-0,0082563042640686;0,0179506719112396;1,163817E-05;0;0;0;
103,9491;0,87542142868042;0,00339578911662102;-0,0082563042640686;0,0179506719112396;1,163817E-05;0;0;0;
103,9524;0,87542142868042;0,00339578911662102;-0,0082563042640686;0,0179506719112396;1,163817E-05;0;0;0;
103,9559;0,87542142868042;0,00339578911662102;-0,0082563042640686;0,0179506719112396;1,163817E-05;0;0;0;
103,9592;0,87542142868042;0,00339578911662102;-0,0082563042640686;0,0179506719112396;1,163817E-05;0;0;0;
103,9626;0,875785827636719;0,00340049490332603;-0,00826830863952637;0,0178565248847008;1,25613E-05;0;0;0;
103,9667;0,875785827636719;0,00340049490332603;-0,00826830863952637;0,0178565248847008;1,25613E-05;0;0;0;
103,9699;0,875785827636719;0,00340049490332603;-0,00826830863952637;0,0178565248847008;1,25613E-05;0;0;0;
103,973;0,875785827636719;0,00340049490332603;-0,00826830863952637;0,0178565248847008;1,25613E-05;0;0;0;
103,9762;0,875785827636719;0,00340049490332603;-0,00826830863952637;0,0178565248847008;1,25613E-05;0;0;0;
103,9793;0,875785827636719;0,00340049490332603;-0,00826830863952637;0,0178565248847008;1,25613E-05;0;0;0;
103,9823;0,876137065887451;0,00340219289064407;-0,00827488899230957;0,0173173546791077;1,21097E-05;0;0;0;
103,9862;0,876137065887451;0,00340219289064407;-0,00827488899230957;0,0173173546791077;1,21097E-05;0;0;0;
103,9891;0,876137065887451;0,00340219289064407;-0,00827488899230957;0,0173173546791077;1,21097E-05;0;0;0;
103,9926;0,876137065887451;0,00340219289064407;-0,00827488899230957;0,0173173546791077;1,21097E-05;0;0;0;
103,9961;0,876137065887451;0,00340219289064407;-0,00827488899230957;0,0173173546791077;1,21097E-05;0;0;0;
103,9993;0,876137065887451;0,00340219289064407;-0,00827488899230957;0,0173173546791077;1,21097E-05;0;0;0;
104,0035;0,876462078094482;0,00340476259589195;-0,00826956033706665;0,0162713706493378;1,158495E-05;0;0;0;
104,0074;0,876462078094482;0,00340476259589195;-0,00826956033706665;0,0162713706493378;1,158495E-05;0;0;0;
104,0103;0,876462078094482;0,00340476259589195;-0,00826956033706665;0,0162713706493378;1,158495E-05;0;0;0;
104,0139;0,876462078094482;0,00340476259589195;-0,00826956033706665;0,0162713706493378;1,158495E-05;0;0;0;
104,0175;0,876462078094482;0,00340476259589195;-0,00826956033706665;0,0162713706493378;1,158495E-05;0;0;0;
104,021;0,876778602600098;0,0034064844250679;-0,00826503038406372;0,015874245762825;1,052475E-05;0;0;0;
104,0248;0,876778602600098;0,0034064844250679;-0,00826503038406372;0,015874245762825;1,052475E-05;0;0;0;
104,0278;0,876778602600098;0,0034064844250679;-0,00826503038406372;0,015874245762825;1,052475E-05;0;0;0;
104,0309;0,876778602600098;0,0034064844250679;-0,00826503038406372;0,015874245762825;1,052475E-05;0;0;0;
104,0348;0,876778602600098;0,0034064844250679;-0,00826503038406372;0,015874245762825;1,052475E-05;0;0;0;
104,0383;0,876778602600098;0,0034064844250679;-0,00826503038406372;0,015874245762825;1,052475E-05;0;0;0;
104,0413;0,877059555053711;0,00340936407446861;-0,00825556516647339;0,0142738744616508;1,045842E-05;0;0;0;
104,0454;0,877059555053711;0,00340936407446861;-0,00825556516647339;0,0142738744616508;1,045842E-05;0;0;0;
104,0482;0,877059555053711;0,00340936407446861;-0,00825556516647339;0,0142738744616508;1,045842E-05;0;0;0;
104,0519;0,877059555053711;0,00340936407446861;-0,00825556516647339;0,0142738744616508;1,045842E-05;0;0;0;
104,0552;0,877059555053711;0,00340936407446861;-0,00825556516647339;0,0142738744616508;1,045842E-05;0;0;0;
104,0585;0,877059555053711;0,00340936407446861;-0,00825556516647339;0,0142738744616508;1,045842E-05;0;0;0;
104,0614;0,87734489440918;0,00341029912233353;-0,00824365615844727;0,0145326420664787;9,666628E-06;0;0;0;
104,0651;0,87734489440918;0,00341029912233353;-0,00824365615844727;0,0145326420664787;9,666628E-06;0;0;0;
104,0686;0,87734489440918;0,00341029912233353;-0,00824365615844727;0,0145326420664787;9,666628E-06;0;0;0;
104,0715;0,87734489440918;0,00341029912233353;-0,00824365615844727;0,0145326420664787;9,666628E-06;0;0;0;
104,0749;0,87734489440918;0,00341029912233353;-0,00824365615844727;0,0145326420664787;9,666628E-06;0;0;0;
104,0781;0,87734489440918;0,00341029912233353;-0,00824365615844727;0,0145326420664787;9,666628E-06;0;0;0;
104,0813;0,877669811248779;0,00341589897871017;-0,0082471489906311;0,0161842674016953;9,634263E-06;0;0;0;
104,0854;0,877669811248779;0,00341589897871017;-0,0082471489906311;0,0161842674016953;9,634263E-06;0;0;0;
104,0882;0,877669811248779;0,00341589897871017;-0,0082471489906311;0,0161842674016953;9,634263E-06;0;0;0;
104,0912;0,877669811248779;0,00341589897871017;-0,0082471489906311;0,0161842674016953;9,634263E-06;0;0;0;
104,0946;0,877669811248779;0,00341589897871017;-0,0082471489906311;0,0161842674016953;9,634263E-06;0;0;0;
104,0977;0,877669811248779;0,00341589897871017;-0,0082471489906311;0,0161842674016953;9,634263E-06;0;0;0;
104,1014;0,87809534072876;0,00341644734144211;-0,00827373266220093;0,0205875292420387;1,104103E-05;0;0;0;
104,1055;0,87809534072876;0,00341644734144211;-0,00827373266220093;0,0205875292420387;1,104103E-05;0;0;0;
104,1083;0,87809534072876;0,00341644734144211;-0,00827373266220093;0,0205875292420387;1,104103E-05;0;0;0;
104,1115;0,87809534072876;0,00341644734144211;-0,00827373266220093;0,0205875292420387;1,104103E-05;0;0;0;
104,1151;0,87809534072876;0,00341644734144211;-0,00827373266220093;0,0205875292420387;1,104103E-05;0;0;0;
104,1184;0,87809534072876;0,00341644734144211;-0,00827373266220093;0,0205875292420387;1,104103E-05;0;0;0;
104,1214;0,878438186645508;0,00342254266142845;-0,00827593803405762;0,0170577391982079;1,44445E-05;0;0;0;
104,1253;0,878438186645508;0,00342254266142845;-0,00827593803405762;0,0170577391982079;1,44445E-05;0;0;0;
104,1281;0,878438186645508;0,00342254266142845;-0,00827593803405762;0,0170577391982079;1,44445E-05;0;0;0;
104,1359;0,878438186645508;0,00342254266142845;-0,00827593803405762;0,0170577391982079;1,44445E-05;0;0;0;
104,1391;0,878438186645508;0,00342254266142845;-0,00827593803405762;0,0170577391982079;1,44445E-05;0;0;0;
104,142;0,878839683532715;0,00341963618993759;-0,00828561782836914;0,0197104930877686;1,130717E-05;0;0;0;
104,146;0,878839683532715;0,00341963618993759;-0,00828561782836914;0,0197104930877686;1,130717E-05;0;0;0;
104,1489;0,878839683532715;0,00341963618993759;-0,00828561782836914;0,0197104930877686;1,130717E-05;0;0;0;
104,1522;0,878839683532715;0,00341963618993759;-0,00828561782836914;0,0197104930877686;1,130717E-05;0;0;0;
104,1557;0,878839683532715;0,00341963618993759;-0,00828561782836914;0,0197104930877686;1,130717E-05;0;0;0;
104,1594;0,878839683532715;0,00341963618993759;-0,00828561782836914;0,0197104930877686;1,130717E-05;0;0;0;
104,1629;0,879185485839844;0,00342195853590965;-0,00828471183776855;0,0172727420926094;1,28769E-05;0;0;0;
104,1675;0,879185485839844;0,00342195853590965;-0,00828471183776855;0,0172727420926094;1,28769E-05;0;0;0;
104,171;0,879185485839844;0,00342195853590965;-0,00828471183776855;0,0172727420926094;1,28769E-05;0;0;0;
104,174;0,879185485839844;0,00342195853590965;-0,00828471183776855;0,0172727420926094;1,28769E-05;0;0;0;
104,1775;0,879185485839844;0,00342195853590965;-0,00828471183776855;0,0172727420926094;1,28769E-05;0;0;0;
104,1805;0,879590702056885;0,00342945158481598;-0,00829300880432129;0,0199706226587296;1,126188E-05;0;0;0;
104,1847;0,879590702056885;0,00342945158481598;-0,00829300880432129;0,0199706226587296;1,126188E-05;0;0;0;
104,1875;0,879590702056885;0,00342945158481598;-0,00829300880432129;0,0199706226587296;1,126188E-05;0;0;0;
104,1906;0,879590702056885;0,00342945158481598;-0,00829300880432129;0,0199706226587296;1,126188E-05;0;0;0;
104,1937;0,879590702056885;0,00342945158481598;-0,00829300880432129;0,0199706226587296;1,126188E-05;0;0;0;
104,1969;0,879590702056885;0,00342945158481598;-0,00829300880432129;0,0199706226587296;1,126188E-05;0;0;0;
104,2008;0,879903602600098;0,00343156903982162;-0,00828319787979126;0,0158870175480843;1,2945E-05;0;0;0;
104,2045;0,879903602600098;0,00343156903982162;-0,00828319787979126;0,0158870175480843;1,2945E-05;0;0;0;
104,2076;0,879903602600098;0,00343156903982162;-0,00828319787979126;0,0158870175480843;1,2945E-05;0;0;0;
104,2109;0,879903602600098;0,00343156903982162;-0,00828319787979126;0,0158870175480843;1,2945E-05;0;0;0;
104,214;0,879903602600098;0,00343156903982162;-0,00828319787979126;0,0158870175480843;1,2945E-05;0;0;0;
104,2174;0,879903602600098;0,00343156903982162;-0,00828319787979126;0,0158870175480843;1,2945E-05;0;0;0;
104,2209;0,880203533172607;0,00343414917588234;-0,00827294588088989;0,0152930781245232;1,031205E-05;0;0;0;
104,2246;0,880203533172607;0,00343414917588234;-0,00827294588088989;0,0152930781245232;1,031205E-05;0;0;0;
104,2277;0,880203533172607;0,00343414917588234;-0,00827294588088989;0,0152930781245232;1,031205E-05;0;0;0;
104,2309;0,880203533172607;0,00343414917588234;-0,00827294588088989;0,0152930781245232;1,031205E-05;0;0;0;
104,2346;0,880203533172607;0,00343414917588234;-0,00827294588088989;0,0152930781245232;1,031205E-05;0;0;0;
104,238;0,880203533172607;0,00343414917588234;-0,00827294588088989;0,0152930781245232;1,031205E-05;0;0;0;
104,2412;0,880524826049805;0,0034295879304409;-0,00825703144073486;0,0163788333535194;1,009445E-05;0;0;0;
104,2449;0,880524826049805;0,0034295879304409;-0,00825703144073486;0,0163788333535194;1,009445E-05;0;0;0;
104,2478;0,880524826049805;0,0034295879304409;-0,00825703144073486;0,0163788333535194;1,009445E-05;0;0;0;
104,2512;0,880524826049805;0,0034295879304409;-0,00825703144073486;0,0163788333535194;1,009445E-05;0;0;0;
104,2543;0,880524826049805;0,0034295879304409;-0,00825703144073486;0,0163788333535194;1,009445E-05;0;0;0;
104,2577;0,880524826049805;0,0034295879304409;-0,00825703144073486;0,0163788333535194;1,009445E-05;0;0;0;
104,2607;0,880819320678711;0,00343184769153595;-0,00824626684188843;0,0150663331151009;1,019572E-05;0;0;0;
104,2649;0,880819320678711;0,00343184769153595;-0,00824626684188843;0,0150663331151009;1,019572E-05;0;0;0;
104,2683;0,880819320678711;0,00343184769153595;-0,00824626684188843;0,0150663331151009;1,019572E-05;0;0;0;
104,2716;0,880819320678711;0,00343184769153595;-0,00824626684188843;0,0150663331151009;1,019572E-05;0;0;0;
104,2747;0,880819320678711;0,00343184769153595;-0,00824626684188843;0,0150663331151009;1,019572E-05;0;0;0;
104,278;0,880819320678711;0,00343184769153595;-0,00824626684188843;0,0150663331151009;1,019572E-05;0;0;0;
104,2813;0,881100082397461;0,00343960002064705;-0,00823733806610107;0,01440469622612;1,002332E-05;0;0;0;
104,2856;0,881100082397461;0,00343960002064705;-0,00823733806610107;0,01440469622612;1,002332E-05;0;0;0;
104,2886;0,881100082397461;0,00343960002064705;-0,00823733806610107;0,01440469622612;1,002332E-05;0;0;0;
104,2916;0,881100082397461;0,00343960002064705;-0,00823733806610107;0,01440469622612;1,002332E-05;0;0;0;
104,2949;0,881100082397461;0,00343960002064705;-0,00823733806610107;0,01440469622612;1,002332E-05;0;0;0;
104,2984;0,881100082397461;0,00343960002064705;-0,00823733806610107;0,01440469622612;1,002332E-05;0;0;0;
104,3024;0,881383037567139;0,00344018489122391;-0,00823047161102295;0,0144356220960617;9,88317E-06;0;0;0;
104,3064;0,881383037567139;0,00344018489122391;-0,00823047161102295;0,0144356220960617;9,88317E-06;0;0;0;
104,3096;0,881383037567139;0,00344018489122391;-0,00823047161102295;0,0144356220960617;9,88317E-06;0;0;0;
104,3127;0,881383037567139;0,00344018489122391;-0,00823047161102295;0,0144356220960617;9,88317E-06;0;0;0;
104,3168;0,881383037567139;0,00344018489122391;-0,00823047161102295;0,0144356220960617;9,88317E-06;0;0;0;
104,32;0,881383037567139;0,00344018489122391;-0,00823047161102295;0,0144356220960617;9,88317E-06;0;0;0;
104,323;0,881683349609375;0,00344330370426178;-0,00822932720184326;0,015153694152832;9,981515E-06;0;0;0;
104,3269;0,881683349609375;0,00344330370426178;-0,00822932720184326;0,015153694152832;9,981515E-06;0;0;0;
104,3299;0,881683349609375;0,00344330370426178;-0,00822932720184326;0,015153694152832;9,981515E-06;0;0;0;
